term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************

STRLG-01-SW4>en
Password:
STRLG-01-SW4#term len 0
STRLG-01-SW4#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FD3C4C  Gig 1/0/8         144             H P M  IP Phone  Port 1
SEP0024C4FD3849  Gig 1/0/14        163             H P M  IP Phone  Port 1
SEP0024C4FD3A1B  Gig 1/0/7         125             H P M  IP Phone  Port 1
SEP0024C4FDBDCE  Gig 1/0/36        131             H P M  IP Phone  Port 1
SEP0024C4FD3D0D  Gig 1/0/22        152             H P M  IP Phone  Port 1
SEP0025459560B1  Gig 1/0/42        176             H P M  IP Phone  Port 1
SEP0024C4FDB3EA  Gig 1/0/28        133             H P M  IP Phone  Port 1
SEP0024C4FD383D  Gig 1/0/24        157             H P M  IP Phone  Port 1
SEP0024C4FD381C  Gig 1/0/32        122             H P M  IP Phone  Port 1
SEP002545955D1A  Gig 1/0/26        168             H P M  IP Phone  Port 1
STRLG-01-SW2.ads.westernpower.com.au
                 Gig 1/1/3         125             R S I  WS-C3750X Gig 1/0/4
STRLG-01-SW1.ads.westernpower.com.au
                 Gig 1/1/1         138             R S I  WS-C3750X Gig 1/0/4

Total cdp entries displayed : 12
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.73.242.57 to network 0.0.0.0

D*EX  0.0.0.0/0 [170/2563072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
      10.0.0.0/8 is variably subnetted, 209 subnets, 9 masks
D EX     10.18.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.19.0.0/16
           [170/2563072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.19.240.1/32
           [170/7683072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.19.240.2/32
           [170/2563072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.19.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.21.240.1/32
           [170/10243072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.21.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.25.243.136/30
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.25.252.0/28
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.65.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.65.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.65.243.136/30
           [170/2563072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.65.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.65.252.0/28
           [170/2563072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.66.0.0/16
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.66.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.66.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.66.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.66.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.67.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.67.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.67.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.67.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.68.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.68.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.68.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.68.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.69.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.69.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.69.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.69.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.70.0.0/16
           [170/25603072] via 10.73.242.29, 00:17:30, GigabitEthernet1/1/1
D EX     10.70.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.70.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.70.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.70.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.71.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.71.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.71.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.71.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.72.0.0/16
           [170/25603072] via 10.73.242.29, 00:15:59, GigabitEthernet1/1/1
D EX     10.72.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.72.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.72.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.72.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.0.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                      [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.6.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                      [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.7.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                      [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.10.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.11.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.12.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.22.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.24.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.28.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.64.0/24 [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
C        10.73.65.0/24 is directly connected, Vlan401
L        10.73.65.1/32 is directly connected, Vlan401
D        10.73.66.0/24 [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.67.0/24 [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.68.0/24 [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.69.0/24 [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.70.0/24 [90/3584] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3584] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.71.0/24 [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.96.0/24 [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
                       [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.128.0/24
           [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
C        10.73.129.0/24 is directly connected, Vlan501
L        10.73.129.1/32 is directly connected, Vlan501
D        10.73.130.0/24
           [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.131.0/24
           [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.132.0/24
           [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.133.0/24
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.134.0/24
           [90/3584] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3584] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.135.0/24
           [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.224.0/24
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.1/32
           [90/131072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.2/32
           [90/131072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.240.5/32
           [90/130816] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.6/32
           [90/130816] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.240.7/32
           [90/156416] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.240.8/32
           [90/131072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/131072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
C        10.73.240.9/32 is directly connected, Loopback1
D        10.73.240.10/32
           [90/131072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/131072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.11/32
           [90/131072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/131072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.12/32
           [90/131072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/131072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.13/32
           [90/131072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/131072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.15/32
           [90/131328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/131328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.16/32
           [90/131072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.240.24/32
           [90/130816] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/130816] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.0/30
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.4/30
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.242.16/30
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.20/30
           [90/28416] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.242.24/30
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
C        10.73.242.28/30 is directly connected, GigabitEthernet1/1/1
L        10.73.242.30/32 is directly connected, GigabitEthernet1/1/1
D        10.73.242.32/30
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.36/30
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.40/30
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.52/30
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
C        10.73.242.56/30 is directly connected, GigabitEthernet1/1/3
L        10.73.242.58/32 is directly connected, GigabitEthernet1/1/3
D        10.73.242.60/30
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.242.64/30
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.242.68/30
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.72/30
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.242.76/30
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.80/30
           [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.242.84/30
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D        10.73.246.0/28
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.246.16/28
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.246.32/27
           [90/3328] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.246.128/27
           [90/3328] via 10.73.242.57, 20:58:37, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 20:58:37, GigabitEthernet1/1/1
D        10.73.246.160/27
           [90/3328] via 10.73.242.57, 21:01:27, GigabitEthernet1/1/3
           [90/3328] via 10.73.242.29, 21:01:27, GigabitEthernet1/1/1
D        10.73.250.0/29
           [90/259072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.73.254.0/24
           [90/3072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
           [90/3072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.74.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.75.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.75.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.75.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.75.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.76.0.0/16
           [170/25603072] via 10.73.242.29, 00:20:10, GigabitEthernet1/1/1
D EX     10.76.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.76.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.76.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.76.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.77.0.0/16
           [170/25603072] via 10.73.242.29, 00:16:49, GigabitEthernet1/1/1
D EX     10.77.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.77.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.77.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.78.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.78.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.78.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.78.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.79.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.79.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.79.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.79.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.80.0.0/16
           [170/25603072] via 10.73.242.29, 00:14:39, GigabitEthernet1/1/1
D EX     10.80.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.80.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.80.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.80.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.81.0.0/16
           [170/25603072] via 10.73.242.29, 01:46:34, GigabitEthernet1/1/1
D EX     10.81.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.81.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.81.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.81.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.84.0.0/16
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.84.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.84.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.84.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.84.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.85.0.0/16
           [170/25603072] via 10.73.242.29, 00:15:58, GigabitEthernet1/1/1
D EX     10.85.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.85.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.85.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.85.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.86.0.0/16
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.86.64.16/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.86.64.20/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.86.65.16/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.86.65.20/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.86.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.86.240.2/32
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.87.0.0/16
           [170/25603072] via 10.73.242.29, 00:18:50, GigabitEthernet1/1/1
D EX     10.87.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.87.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.87.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.87.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.88.0.0/16
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.88.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.88.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.88.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.88.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.89.0.0/16
           [170/25603072] via 10.73.242.29, 00:46:54, GigabitEthernet1/1/1
D EX     10.89.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.89.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.89.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.89.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.90.0.0/16
           [170/25603072] via 10.73.242.29, 00:16:44, GigabitEthernet1/1/1
D EX     10.90.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.90.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.90.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.90.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.91.0.0/16
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.91.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.91.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.92.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.92.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.92.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.92.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.93.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.93.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.93.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.93.250.0/30
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.97.0.0/16
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.97.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.98.0.0/16
           [170/25603072] via 10.73.242.29, 00:16:59, GigabitEthernet1/1/1
D EX     10.98.0.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.98.128.0/17
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.98.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.107.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.110.0.0/16
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.110.240.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.110.250.0/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.248.250.0/25
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     10.248.250.128/25
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D        10.250.250.0/24
           [90/28672] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
D EX     10.252.252.0/24
           [170/20483072] via 10.73.242.57, 1d04h, GigabitEthernet1/1/3
      30.0.0.0/29 is subnetted, 1 subnets
D EX     30.20.57.120
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
      144.140.0.0/16 is variably subnetted, 14 subnets, 3 masks
D EX     144.140.162.40/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.162.48/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.162.80/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.181.80/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.201.1/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.201.2/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.201.3/32
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.201.16/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.208.16/29
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.208.32/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.208.80/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.218.96/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.222.32/28
           [170/25603072] via 10.73.242.29, 1d04h, GigabitEthernet1/1/1
D EX     144.140.224.32/28
