term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************

KEWD-05-SW1>en
Password:
KEWD-05-SW1#term len 0
KEWD-05-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FD3D1A  Gig 1/0/32        174             H P M  IP Phone  Port 1
SEP0024C4FD3C4E  Gig 1/0/25        173             H P M  IP Phone  Port 1
SEP00254595ADF9  Gig 1/0/33        166             H P M  IP Phone  Port 1
SEP0024C4FD38CD  Gig 1/0/29        132             H P M  IP Phone  Port 1
SEP002545955BDE  Gig 1/0/6         126             H P M  IP Phone  Port 1
SEP002545955BCB  Gig 1/0/47        140             H P M  IP Phone  Port 1
SEP00235E192CD6  Gig 1/0/40        127             H P M  IP Phone  Port 1
KEWD-07-SW2.ads.westernpower.com.au
                 Gig 1/1/2         145             R S I  WS-C3850- Gig 1/0/6
KEWD-07-SW1.ads.westernpower.com.au
                 Gig 1/1/1         153             R S I  WS-C3850- Gig 1/0/6
SEP0024C4FD3A61  Gig 1/0/35        135             H P M  IP Phone  Port 1
SEP0024C4FD2F66  Gig 1/0/21        174             H P M  IP Phone  Port 1
SEP0024C4FD3B44  Gig 1/0/23        139             H P M  IP Phone  Port 1
SEP0024C4FD3D17  Gig 1/0/15        174             H P M  IP Phone  Port 1
SEPE8BA70FB915C  Gig 1/0/19        179             H P M  IP Phone  Port 1
SEP0024C4FDBEC7  Gig 1/0/7         153             H P M  IP Phone  Port 1
SEP0024C4FD3C65  Gig 1/0/2         173             H P M  IP Phone  Port 1
SEP0024C4FD3A49  Gig 1/0/5         125             H P M  IP Phone  Port 1
SEP0024C4FD2F97  Gig 1/0/46        126             H P M  IP Phone  Port 1

Total cdp entries displayed : 18
licensed under the GNU General Public License ("GPL") Version 2.0.  The
software code licensed under GPL Version 2.0 is free software that comes
with ABSOLUTELY NO WARRANTY.  You can redistribute and/or modify such
GPL code under the terms of GPL Version 2.0.
(http://www.gnu.org/licenses/gpl-2.0.html) For more details, see the
documentation or "License Notice" file accompanying the IOS-XE software,
or the applicable URL provided on the flyer accompanying the IOS-XE
software.



ROM: IOS-XE ROMMON
BOOTLDR: CAT3K_CAA Boot Loader (CAT3K_CAA-HBOOT-M) Version 1.2, RELEASE SOFTWARE (P)

KEWD-05-SW1 uptime is 3 weeks, 6 days, 23 hours, 44 minutes
Uptime for this control processor is 3 weeks, 6 days, 23 hours, 48 minutes
System returned to ROM by Power Failure
System restarted at 15:01:13 WST Thu Nov 16 2017
System image file is "flash:packages.conf"
Last reload reason: Power Failure



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

License Level: Ipbase
License Type: Permanent
Next reload license Level: Ipbase

cisco WS-C3650-48PS (MIPS) processor with 4194304K bytes of physical memory.
Processor board ID FDO1820Q1R2
3 Virtual Ethernet interfaces
52 Gigabit Ethernet interfaces
2048K bytes of non-volatile configuration memory.
4194304K bytes of physical memory.
257008K bytes of Crash Files at crashinfo:.
1550272K bytes of Flash at flash:.
0K bytes of Dummy USB Flash at usbflash0:.
0K bytes of  at webui:.

Base Ethernet MAC Address          : f4:0f:1b:a3:06:80
Motherboard Assembly Number        : 73-15131-05
Motherboard Serial Number          : FDO18201532
Model Revision Number              : A0
Motherboard Revision Number        : A0
Model Number                       : WS-C3650-48PS
System Serial Number               : FDO1820Q1R2


Switch Ports Model              SW Version        SW Image              Mode
------ ----- -----              ----------        ----------            ----
*    1 52    WS-C3650-48PS      03.06.05E         cat3k_caa-universalk9 INSTALL


Configuration register is 0x102

KEWD-05-SW1#show ip route
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.86.242.85 to network 0.0.0.0

D*EX  0.0.0.0/0 [170/2563072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
      10.0.0.0/8 is variably subnetted, 201 subnets, 9 masks
D        10.18.250.0/29
           [90/259072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.19.0.0/16
           [170/2563072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.19.240.1/32
           [170/7683072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.19.240.2/32
           [170/2563072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.19.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.21.240.1/32
           [170/10243072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.21.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.25.243.136/30
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     10.25.252.0/28
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     10.65.0.0/16
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     10.65.240.2/32
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     10.65.243.136/30
           [170/2563072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.65.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.65.252.0/28
           [170/2563072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.66.0.0/16
           [170/25603072] via 10.86.242.41, 3d00h, GigabitEthernet1/1/1
D EX     10.66.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.66.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.66.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.66.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.67.0.0/16
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     10.67.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.67.240.2/32
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     10.67.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.68.0.0/16
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.68.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.68.240.2/32
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.68.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.69.0.0/16
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.69.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.69.240.2/32
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.69.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.70.0.0/16
           [170/25603072] via 10.86.242.41, 00:24:51, GigabitEthernet1/1/1
D EX     10.70.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.70.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.70.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.70.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.71.0.0/16
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.71.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.71.240.2/32
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.71.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.72.0.0/16
           [170/25603072] via 10.86.242.41, 00:23:21, GigabitEthernet1/1/1
D EX     10.72.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.72.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.72.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.72.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.73.0.0/16
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.73.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.73.240.2/32
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.73.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.74.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.75.0.0/16
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.75.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.75.240.2/32
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.75.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.76.0.0/16
           [170/25603072] via 10.86.242.41, 00:27:32, GigabitEthernet1/1/1
D EX     10.76.0.0/17
           [170/25603072] via 10.86.242.41, 3d00h, GigabitEthernet1/1/1
D EX     10.76.128.0/17
           [170/25603072] via 10.86.242.41, 3d00h, GigabitEthernet1/1/1
D EX     10.76.240.1/32
           [170/25603072] via 10.86.242.41, 3w4d, GigabitEthernet1/1/1
D EX     10.76.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.77.0.0/16
           [170/25603072] via 10.86.242.41, 00:24:06, GigabitEthernet1/1/1
D EX     10.77.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.77.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.77.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.78.0.0/16
           [170/20483072] via 10.86.242.85, 1d21h, GigabitEthernet1/1/2
D EX     10.78.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.78.240.2/32
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.78.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.79.0.0/16
           [170/20483072] via 10.86.242.85, 1d18h, GigabitEthernet1/1/2
D EX     10.79.240.1/32
           [170/25603072] via 10.86.242.41, 1w1d, GigabitEthernet1/1/1
D EX     10.79.240.2/32
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.79.250.0/30
           [170/25603072] via 10.86.242.41, 1w1d, GigabitEthernet1/1/1
D EX     10.80.0.0/16
           [170/25603072] via 10.86.242.41, 00:21:57, GigabitEthernet1/1/1
D EX     10.80.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.80.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.80.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.80.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.81.0.0/16
           [170/25603072] via 10.86.242.41, 00:53:41, GigabitEthernet1/1/1
D EX     10.81.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.81.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.81.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.81.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.84.0.0/16
           [170/25603072] via 10.86.242.41, 1d03h, GigabitEthernet1/1/1
D EX     10.84.0.0/17
           [170/25603072] via 10.86.242.41, 2w0d, GigabitEthernet1/1/1
D EX     10.84.128.0/17
           [170/25603072] via 10.86.242.41, 2w0d, GigabitEthernet1/1/1
D EX     10.84.240.1/32
           [170/25603072] via 10.86.242.41, 2w0d, GigabitEthernet1/1/1
D EX     10.84.250.0/30
           [170/25603072] via 10.86.242.41, 2w0d, GigabitEthernet1/1/1
D EX     10.85.0.0/16
           [170/25603072] via 10.86.242.41, 00:53:41, GigabitEthernet1/1/1
D EX     10.85.0.0/17
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.85.128.0/17
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.85.240.1/32
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.85.250.0/30
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D        10.86.0.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.6.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.7.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.10.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.11.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.12.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.16.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.22.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.24.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.28.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.64.0/24 [90/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
                       [90/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.86.64.16/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.86.64.20/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.86.65.16/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.86.65.20/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
C        10.86.68.0/24 is directly connected, Vlan401
L        10.86.68.1/32 is directly connected, Vlan401
D        10.86.70.0/24 [90/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
                       [90/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.86.71.0/24 [170/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
                       [170/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.74.0/24
           [90/3328] via 10.86.242.85, 00:03:00, GigabitEthernet1/1/2
           [90/3328] via 10.86.242.41, 00:03:00, GigabitEthernet1/1/1
D EX     10.86.96.0/24
           [170/3072] via 10.86.242.41, 19:42:55, GigabitEthernet1/1/1
D        10.86.128.0/24 [90/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
                        [90/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
C        10.86.132.0/24 is directly connected, Vlan501
L        10.86.132.1/32 is directly connected, Vlan501
D        10.86.134.0/24 [90/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
                        [90/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.86.135.0/24
           [170/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [170/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.138.0/24
           [90/3328] via 10.86.242.85, 00:03:00, GigabitEthernet1/1/2
           [90/3328] via 10.86.242.41, 00:03:00, GigabitEthernet1/1/1
D        10.86.224.0/24 [90/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
                        [90/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.1/32
           [90/131072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.2/32
           [90/131072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.240.5/32
           [90/130816] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.6/32
           [90/130816] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.240.8/32
           [90/131072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/131072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.9/32
           [90/131072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/131072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.10/32
           [90/131072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/131072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
C        10.86.240.14/32 is directly connected, Loopback1
D        10.86.240.16/32
           [90/131072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.18/32
           [90/131072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/131072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.20/32
           [90/156672] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/156672] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.21/32
           [90/156672] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/156672] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.240.22/32
           [90/156416] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.240.24/32
           [90/130816] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.0/30 [90/3072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.4/30 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.242.16/30
           [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/3072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.24/30
           [90/3072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
C        10.86.242.40/30 is directly connected, GigabitEthernet1/1/1
L        10.86.242.42/32 is directly connected, GigabitEthernet1/1/1
D        10.86.242.48/30
           [90/3072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.52/30
           [90/3072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.56/30
           [90/3072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.64/30
           [90/3072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.68/30
           [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
C        10.86.242.84/30 is directly connected, GigabitEthernet1/1/2
L        10.86.242.86/32 is directly connected, GigabitEthernet1/1/2
D        10.86.242.92/30
           [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.242.96/30
           [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.242.108/30
           [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D        10.86.242.124/30
           [90/28672] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/28672] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.132/30
           [90/28672] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [90/28672] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.242.148/30
           [90/28416] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.86.246.0/27
           [170/3072] via 10.86.242.41, 19:42:55, GigabitEthernet1/1/1
D EX     10.86.246.64/27
           [170/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
           [170/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.254.0/24 [90/3328] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
                        [90/3328] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.86.255.0/24 [90/3072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.87.0.0/16
           [170/25603072] via 10.86.242.41, 00:26:46, GigabitEthernet1/1/1
D EX     10.87.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.87.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.87.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.87.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.88.0.0/16
           [170/25603072] via 10.86.242.41, 6d20h, GigabitEthernet1/1/1
D EX     10.88.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.88.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.88.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.88.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.89.0.0/16
           [170/25603072] via 10.86.242.41, 00:54:16, GigabitEthernet1/1/1
D EX     10.89.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.89.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.89.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.89.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.90.0.0/16
           [170/25603072] via 10.86.242.41, 00:24:41, GigabitEthernet1/1/1
D EX     10.90.0.0/17
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.90.128.0/17
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.90.240.1/32
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.90.250.0/30
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.91.0.0/16
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.91.240.1/32
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.91.250.0/30
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     10.92.0.0/17
           [170/25603072] via 10.86.242.41, 2d20h, GigabitEthernet1/1/1
D EX     10.92.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.92.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.92.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.93.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.93.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.93.240.1/32
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.93.250.0/30
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.97.0.0/16
           [170/25603072] via 10.86.242.41, 1w3d, GigabitEthernet1/1/1
D EX     10.97.250.0/29
           [170/25603072] via 10.86.242.41, 1w3d, GigabitEthernet1/1/1
D EX     10.98.0.0/16
           [170/25603072] via 10.86.242.41, 00:24:21, GigabitEthernet1/1/1
D EX     10.98.0.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.98.128.0/17
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.98.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.107.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.110.0.0/16
           [170/25603072] via 10.86.242.41, 2w3d, GigabitEthernet1/1/1
D EX     10.110.240.1/32
           [170/25603072] via 10.86.242.41, 2w3d, GigabitEthernet1/1/1
D EX     10.110.250.0/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.248.250.0/25
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     10.248.250.128/25
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D        10.250.250.0/24
           [90/28672] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
D EX     10.252.252.0/24
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
      30.0.0.0/29 is subnetted, 1 subnets
D EX     30.20.57.120
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
      144.140.0.0/16 is variably subnetted, 14 subnets, 3 masks
D EX     144.140.162.40/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.162.48/28
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.162.80/28
